	Statement		
1	Note: Verify Windows		
2	IF NOT @os@  Contains  windows  THEN  Exit Script		
3	IF FILE Not Exists  C:\Windows\LTSvc\packages\HPIA\hp-hpia-5.3.0.exe  THEN  Jump to line 5		
4	   Note: Download HPIA Executable		
5	   DOWNLOAD:  https://hpia.hpcloud.hp.com/downloads/hpia/hp-hpia-5.3.0.exe  saved to  %windir%\LTSVC\Packages\HPIA\hp-hpia-5.3.0.exe  and wait until finish.		
6	   Note: Creates the HPIA.bat - which runs the executable silent / places the files in the package folder		
7	"Write  @echo off

cd c:\Windows\LTSvc\packages\HPIA

hp-hpia-5.3.0.exe /s /f ""%windir%\LTSVC\Packages\HPIA\HPIA""  to  C:\Windows\LTSvc\packages\HPIA\hpia.bat"		
8	      Note: Runs the HPIA.bat file - which installs the HPIA program silently		
9	"      SHELL:  ""C:\Windows\LTSvc\packages\HPIA\hpia.bat"" and store the result in %shellresult%"		
10	LOG:  %ShellResult%		
11	LOG:  Installed HPIA 5.3.0 on %ComputerName%		
12	Exit Script		
