	Statement		
1	Note: Verify Windows		
2	IF NOT @os@  Contains  windows  THEN  Exit Script		
3	Create Folder: C:\Windows\LTSvc\packages\Fortinet		
4	   DOWNLOAD:  /Labtech/Transfer/Software/Fortinet/FortiClient.msi  saved to  C:\Windows\LTSVC\Packages\Fortinet\FortiClient.msi		
5	LOG:  Successfully Downloaded FortiClient.msi		
6	   DOWNLOAD:  /Labtech/Transfer/Software/Fortinet/FortiClient.mst  saved to  C:\Windows\LTSvc\packages\Fortinet\FortiClient.mst		
7	LOG:  Successfully Downloaded FortiClient Transform		
8	LOG:  Downloaded %scriptname% on %computername% successfully		
9	   SHELL:  C:\Windows\LTSvc\packages\Fortinet\FortiClient.msi TRANSFORMS=FortiClient.mst /quiet /norestart /log FortiClientVPN.log and store the result in %shellresult%		
10	LOG:  Installed %scriptname% on %computername% successfully		
11	Sleep 30 seconds		
12	Resend Software		
13	IF NOT SOFTWARE INSTALLED FortiClient  THEN  Jump to :Software NOT Installed		
14	Exit Script		
15	:Software NOT Installed - Label		
16	Send Email To:[email address] Subject:FortiClient NOT installed on %computername%		
17	LOG:  %scriptname% NOT INSTALLED on %computername%		
