	Statement		
1	Note: Verify Windows		
2	IF NOT @os@  Contains  windows  THEN  Exit Script		
3	Create Folder: %windir%\LTSVC\Packages\AcrobatDC		
4	"IF FILE Exists  ""C:\Windows\LTSvc\packages\AcrobatDC\Adobe Acrobat\setup.exe""  THEN  Jump to :Delete Adobe Acrobat Folder"		
5	:Delete Adobe Acrobat Folder - Label		
6	Delete Folder: %windir%\ltsvc\packages\AcrobatDC\Adobe Acrobat		
7	   Note: Download Adobe Installer from web URL		
8	LOG:  Downloading from Internet		
9	   DOWNLOAD:  https://trials.adobe.com/AdobeProducts/APRO/Acrobat_HelpX/win32/Acrobat_DC_Web_x64_WWMUI.zip  saved to  %windir%\ltsvc\packages\AcrobatDC\Acrobat_DC_Web_x64_WWMUI.zip  and wait until finish.		
10	      Note: Extracts Adobe files from downloaded zip		
11	LOG:  Extracting ZIP file		
12	"      POWERSHELL:  Expand-Archive ""c:\windows\ltsvc\packages\AcrobatDC\Acrobat_DC_Web_x64_WWMUI.zip"" -DestinationPath ""c:\windows\ltsvc\packages\AcrobatDC"" and store the result in %powershellresult%"		
13	   Note: Download customized MST file and installer batch file		
14	LOG:  Downloading MST file		
15	   DOWNLOAD:  /Labtech/Transfer/Software/Adobe/Adobe DC 64-bit/EWA-AcroPro64.mst  saved to  %windir%\LTSVC\Packages\AcrobatDC\Adobe Acrobat\EWA-AcroPro64.mst		
16	   Note: Replaces the setup.ini file with customized one		
17	   IF FILE Not Exists  %windir%\LTSvc\packages\AcrobatDC\Adobe Acrobat\setup.ini.bak  THEN  Jump to :CleanInstall		
18	      DELETE:  %windir%\LTSvc\packages\AcrobatDC\Adobe Acrobat\setup.ini.bak		
19	   :CleanInstall - Label		
20	      Rename %windir%\LTSvc\packages\AcrobatDC\Adobe Acrobat\setup.ini to %windir%\LTSvc\packages\AcrobatDC\Adobe Acrobat\setup.ini.bak		
21	      DOWNLOAD:  /Labtech/Transfer/Software/Adobe/Adobe DC 64-bit/setup.ini  saved to  %windir%\LTSVC\Packages\AcrobatDC\Adobe Acrobat\setup.ini		
22	         Note: Runs the Adobe Installer file		
23	         SHELL:  %windir%\ltsvc\packages\AcrobatDC\Adobe Acrobat\setup.exe and store the result in %shellresult%		
24	         Note: Deletes the Abobe Installer zip file		
25	         DELETE:  %windir%\LTSvc\packages\AcrobatDC\Acrobat_DC_Web_x64_WWMUI.zip		
26	         Note: Disables New Adobe Interface		
27	         RUN SCRIPT:  Software\Adobe\Disable New Adobe Interface		
28	         LOG:  Disabled New Adobe Interface		
29	LOG:  Installed Adobe DC on %ComputerName%		
30	Resend Software		
31	Exit Script		
