	Statement		
1	Note: Verify Windows Server		
2	   IF NOT @os@  Contains  windows server  THEN  Exit Script		
3	Create Folder: %ltsvcdir%\packages\DUO		
4	DOWNLOAD:  https://dl.duosecurity.com/duo-win-login-latest.exe  saved to  %ltsvcdir%\packages\DUO\duo-win-login-latest.exe  and wait until finish.		
5	   LOG:  Downloaded DUO on %computername%		
6	"   SHELL:  %Windir%\LtSvc\Packages\DUO\duo-win-login-latest.exe /S /V"" /qn IKEY=""DITBHXS9G7EIV3XC7OTO"" SKEY=""x6WzUkf277xIzJgRIXg8pyduLk9KL0nutn5I6EL1"" HOST=""api-68fce066.duosecurity.com"" AUTOPUSH=""#0"" FAILOPEN=""#0"" SMARTCARD=""#0"" RDPONLY=""#1"" ENABLEOFFLINE=""#1"" and store the result in %shellresult%"		
7	   Sleep 15 seconds		
8	   Resend Software		
9	IF NOT SOFTWARE INSTALLED Duo Authentication for Windows Logon x64  THEN  Jump to :Software NOT Installed		
10	LOG:  Installed DUO on %computername% successfully		
11	Exit Script		
12	:Software NOT Installed - Label		
13	   Send Email To:[email address] Subject:Unable to install DUO on %ComputerName%		
14	   LOG:  DUO NOT INSTALLED on %computername%		
15	Script Exit with Error		
