	Statement		
1	Note: Verify Windows		
2	IF NOT @os@  Contains  windows  THEN  Exit Script		
3	Create Folder: %windir%\LTSVC\packages\Google Earth Pro		
4	DOWNLOAD:  https://dl.google.com/dl/earth/client/advanced/current/googleearthprowin-7.3.6-x64.exe  saved to  C:\Windows\LTSvc\packages\Google Earth Pro\googleearthprowin-7.3.6-x64.exe  and wait until finish.		
5	LOG:  Downloaded Google Earth Pro on %computername% successfully		
6	"SHELL:  ""c:\windows\ltsvc\packages\Google Earth Pro\googleearthprowin-7.3.6-x64.exe"" OMAHA=1 and store the result in %shellresult%"		
7	LOG:  Installed Google Earth Pro on %computername% successfully		
8	Sleep 30 seconds		
9	Resend Software		
10	IF NOT SOFTWARE INSTALLED Google Earth Pro  THEN  Jump to :Software NOT Installed		
11	Exit Script		
12	:Software NOT Installed - Label		
13	Send Email To:[email address] Subject:Unable to install %scriptname% on %ComputerName%		
14	LOG:  Google Earth Pro NOT INSTALLED on %computername%		
