	Statement		
7	LOG:  Uninstalling Adobe Acrobat DC with powershell		
8	Execute PowerShell Script as Local and store result in: @powershellresult@		
9	LOG:  Successfully Uninstalled Adobe Acrobat DC		
10	Sleep 15 seconds		
11	Note: Uninstalling Adobe Genuine Service		
12	LOG:  Uninstalling Adobe Genuine Service		
13	"SHELL:  ""C:\Program Files (x86)\Common Files\Adobe\AdobeGCClient\agshelper.exe"" --UninstallUserDriven and store the result in %shellresult%"		
14	LOG:  Successfully Uninstalled Adobe Genuine Service		
15	Resend Software		
16	Send Email To:helpdesk@ewa.com Subject:Successfully Uninstalled Adobe Acrobat DC from %computername%		
