	Statement		
1	Note: Verify Windows		
2	IF NOT @os@  Contains  windows  THEN  Exit Script		
3	IF SOFTWARE INSTALLED HP Client Management Script Library  THEN  Exit Script		
4	Create Folder: %windir%\LTSVC\Packages\HPCMSL		
5	DOWNLOAD:  /Labtech/Transfer/Software/HP/HPCMSL/hp-cmsl-1.6.8.exe  saved to  %windir%\LTSVC\Packages\HPCMSL\hp-cmsl-1.6.8.exe		
6	   LOG:  Downloaded HP-CMSL-1.6.8.exe on %computername% successfully		
7	"SHELL:  ""%windir%\LTSVC\Packages\HPCMSL\hp-cmsl-1.6.8.exe"" /VERYSILENT and store the result in %shellresult%"		
8	   LOG:  Installed \hp-cmsl-1.6.8.exe on %computername% successfully		
9	               Resend Software		
10	               Sleep 30 seconds		
11	Create Folder: %ProgramFiles%\WindowsPowerShell\Modules\HPCMSL		
12	DOWNLOAD:  /Labtech/Transfer/Software/HP/HPCMSL/HPCMSL.zip  saved to  %ProgramFiles%\WindowsPowerShell\Modules\HPCMSL\HPCMSL.zip		
13	   LOG:  Downloaded HPCMSL.zip on %computername% successfully		
14	   Note: Extracts HPCMSL.zip		
15	"POWERSHELL:  Expand-Archive ""%ProgramFiles%\WindowsPowerShell\Modules\HPCMSL\HPCMSL.zip"" -DestinationPath ""%ProgramFiles%\WindowsPowerShell\Modules\HPCMSL"" and store the result in %powershellresult%"		
16	   LOG:  Installed HPCMSL Module on %computername% successfully		
17	Execute PowerShell Script as Local and store result in: @@		
18	   LOG:  %invokedscript%		
19	   LOG:  Installed HPCSML Software | Insatlled HPCSML Powershell Module | Updated BIOS for Workstation		
