	Statement		
1	Note: Verify Windows		
2	IF NOT @os@  Contains  windows  THEN  Exit Script		
3	Create Folder: %windir%\LTSvc\packages\Git		
4	LOG:  Folder created on %computername% successfully		
5	POWERSHELL:  Invoke-WebRequest -Uri https://github.com/git-for-windows/git/releases/download/v2.46.2.windows.1/Git-2.46.2-64-bit.exe -Outfile C:\Windows\ltsvc\packages\Git\git.exe and store the result in %powershellresult%		
6	LOG:  Downloaded Git for Windows on %computername% successfully		
7	SHELL:  C:\Windows\ltsvc\packages\Git\git.exe /SP /Silent /VerySilent /Suppressmsgboxes /norestart and store the result in %shellresult%		
8	LOG:  Installed Git For Windows on %computername% successfully		
9	Sleep 30 seconds		
10	Resend Software		
11	IF NOT SOFTWARE INSTALLED Git  THEN  Jump to :Software NOT Installed		
12	LOG:  Installed Git For Windows on %computername% successfully		
13	Exit Script		
14	:Software NOT Installed - Label		
15	Send Email To:[email address] Subject:Unable to install %scriptname% on %ComputerName%		
16	LOG:  Git For Windows NOT INSTALLED on %computername%		
17	Exit Script		
