	Statement		
1	Create Folder: %windir%\LTSVC\Packages\7zip		
2	DOWNLOAD:  https://www.7-zip.org/a/7z2408-x64.msi  saved to  %windir%\LTSVC\Packages\7zip\7z2408-x64.msi  and wait until finish.		
3	LOG:  Downloaded 7zip on %computername%		
4	SHELL:  msiexec /i %ltsvcdir%\packages\7zip\7z2408-x64.msi /qn /norestart and store the result in %shellresult%		
5	Resend Software		
6	IF SOFTWARE INSTALLED !7-Zip 24.08 (x64 edition)  THEN  Jump to :7-Zip Not Installed		
7	LOG:  Installed 7-Zip on %computername% successfully		
8	Exit Script		
9	:7-Zip Not Installed - Label		
10	Send Email To: [email address] Subject:Unable to install 7-Zip on %ComputerName%		
11	LOG:  7-Zip NOT INSTALLED on %computername%		
12	Exit Script		
